epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,80.5968,1.74645,4.39652,1.65538,0.00144,0.41667,0.10131,0.03282,1.50958,4.71299,1.65104,0.0001625,0.0001625,0.0001625
2,155.36,1.67878,3.37759,1.46633,0.00344,0.75,0.31241,0.15597,1.33861,4.26443,1.35345,0.000334159,0.000334159,0.000334159
3,229.241,1.52074,3.02378,1.4126,0.00302,0.75,0.16235,0.06169,1.33526,4.25329,1.38805,0.000502353,0.000502353,0.000502353
4,301.701,1.44568,2.44044,1.32526,0.00299,0.83333,0.57699,0.36632,1.29453,4.0286,1.44075,0.000667081,0.000667081,0.000667081
5,498.729,1.51236,2.31988,1.36867,0.00373,1,0.97438,0.56315,1.3411,3.6393,1.44705,0.000828345,0.000828345,0.000828345
6,595.116,1.4721,2.17558,1.34262,0.89951,0.57079,0.80257,0.49114,1.50096,3.35915,1.67102,0.000986144,0.000986144,0.000986144
7,674.431,1.46045,2.12859,1.34151,0.82456,0.64886,0.995,0.55468,1.44667,2.93037,1.55729,0.00114048,0.00114048,0.00114048
8,755.144,1.43709,2.02075,1.3526,0.77173,0.8391,0.91387,0.56336,1.39474,2.665,1.52415,0.00116337,0.00116337,0.00116337
9,835.793,1.37795,1.76942,1.31683,0.77876,0.80342,0.92075,0.57352,1.56273,2.35726,1.68436,0.001151,0.001151,0.001151
10,887.495,1.36739,1.66249,1.24933,0.74164,0.8959,0.95375,0.50666,1.59141,2.50013,1.71333,0.00113863,0.00113863,0.00113863
11,932.339,1.23707,1.53595,1.22817,0.94596,0.92922,0.995,0.55827,1.68299,1.93286,1.74164,0.00112625,0.00112625,0.00112625
12,977.336,1.26163,1.51437,1.2084,0.75337,0.96103,0.95375,0.65246,1.35447,1.89798,1.40274,0.00111388,0.00111388,0.00111388
13,1026.81,1.30904,1.49633,1.2392,0.8462,0.9753,0.97438,0.64677,1.34683,1.80302,1.44874,0.0011015,0.0011015,0.0011015
